Description:
  Deploy plugin registrations to environment

Usage:
  ppds plugins deploy [options]

Options:
  -c, --config <config>                [Required] Path to registrations.json
  -p, --profile <profile>              Authentication profile name
  -env, --environment <environment>    Override the environment URL. Takes precedence over profile's bound environment.
  -s, --solution <solution>            Solution unique name. Overrides value in configuration file.
  --clean                              Also remove orphaned registrations not in config
  --dry-run                            Preview changes without applying
  -q, --quiet                          Show only warnings and errors
  -v, --verbose                        Show detailed output including debug messages
  --debug                              Show trace-level diagnostic output
  --correlation-id <correlation-id>    Correlation ID for distributed tracing
  -f, --output-format <Csv|Json|Text>  Output format [default: Text]
  -?, -h, --help                       Show help and usage information

