Description:
  Write raw form XML to a Dataverse systemform record. Schema validation is applied before writing. All id and labelid attributes must use brace-format GUIDs ({xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx}). All id and labelid values must be unique within the document.

Usage:
  ppds forms set-xml [options]

Options:
  --entity <entity>                    [Required] Entity logical name
  --form <form>                        [Required] Name or ID of the form
  --xml <xml>                          [Required] Path to the XML file to write. Schema validation is applied before writing. All id and labelid attributes must use brace-format GUIDs ({xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx}). All id and labelid values must be unique within the document.
  --publish                            Publish customizations after writing
  --solution <solution>                Solution unique name to associate the change with
  -p, --profile <profile>              Authentication profile name
  -env, --environment <environment>    Override the environment URL. Takes precedence over profile's bound environment.
  -q, --quiet                          Show only warnings and errors
  -v, --verbose                        Show detailed output including debug messages
  --debug                              Show trace-level diagnostic output
  --correlation-id <correlation-id>    Correlation ID for distributed tracing
  -f, --output-format <Csv|Json|Text>  Output format [default: Text]
  -?, -h, --help                       Show help and usage information

