Description:
  Add one or more columns to a view

Usage:
  ppds views add-column [options]

Options:
  -p, --profile <profile>                Authentication profile name
  -e, --environment <environment>        Override the environment URL.
  --entity <entity>                      [Required] Entity logical name (e.g., account)
  -v, --view <view>                      [Required] View name
  -c, --column <column>                  [Required] Column to add. Format: 'attributename' or 'attributename:width' (default width 150). Repeatable.
  --via-relationship <via-relationship>  Lookup/relationship attribute to use for related-entity columns
  --solution <solution>                  Add the view to this solution after the operation
  --publish                              Publish the entity after the operation
  -q, --quiet                            Show only warnings and errors
  -v, --verbose                          Show detailed output including debug messages
  --debug                                Show trace-level diagnostic output
  --correlation-id <correlation-id>      Correlation ID for distributed tracing
  -f, --output-format <Csv|Json|Text>    Output format [default: Text]
  -?, -h, --help                         Show help and usage information

