Description:
  Wait for an import job to complete

Usage:
  ppds importjobs wait <id> [options]

Arguments:
  <id>  The import job ID

Options:
  -t, --timeout <timeout>              Maximum wait time in minutes [default: 30]
  -i, --interval <interval>            Poll interval in seconds [default: 5]
  -p, --profile <profile>              Authentication profile name
  -e, --environment <environment>      Override the environment URL. Takes precedence over profile's bound environment.
  -q, --quiet                          Show only warnings and errors
  -v, --verbose                        Show detailed output including debug messages
  --debug                              Show trace-level diagnostic output
  --correlation-id <correlation-id>    Correlation ID for distributed tracing
  -f, --output-format <Csv|Json|Text>  Output format [default: Text]
  -?, -h, --help                       Show help and usage information

