Description:
  Remove a section from a Main form

Usage:
  ppds forms remove-section [options]

Options:
  --entity <entity>                    [Required] Entity logical name
  --form <form>                        [Required] Name or ID of the form
  --section <section>                  [Required] Label or name of the section to remove
  --publish                            Publish customizations after removing the section
  --solution <solution>                Solution unique name to associate the change with
  -p, --profile <profile>              Authentication profile name
  -env, --environment <environment>    Override the environment URL. Takes precedence over profile's bound environment.
  -q, --quiet                          Show only warnings and errors
  -v, --verbose                        Show detailed output including debug messages
  --debug                              Show trace-level diagnostic output
  --correlation-id <correlation-id>    Correlation ID for distributed tracing
  -f, --output-format <Csv|Json|Text>  Output format [default: Text]
  -?, -h, --help                       Show help and usage information

