Description:
  Generate a new deployment settings file from current environment

Usage:
  ppds deployment-settings generate [options]

Options:
  -s, --solution <solution>            [Required] Solution unique name
  -o, --output <output>                [Required] Output file path
  -p, --profile <profile>              Authentication profile name
  -e, --environment <environment>      Environment URL override
  -q, --quiet                          Show only warnings and errors
  -v, --verbose                        Show detailed output including debug messages
  --debug                              Show trace-level diagnostic output
  --correlation-id <correlation-id>    Correlation ID for distributed tracing
  -f, --output-format <Csv|Json|Text>  Output format [default: Text]
  -?, -h, --help                       Show help and usage information

