Description:
  List plugin trace logs with optional filtering

Usage:
  ppds plugintraces list [options]

Options:
  -p, --profile <profile>              Authentication profile name
  -e, --environment <environment>      Override the environment URL. Takes precedence over profile's bound environment.
  -t, --type <type>                    Filter by plugin type name (contains)
  -m, --message <message>              Filter by message name (Create, Update, etc.)
  --entity <entity>                    Filter by primary entity (contains)
  --mode <mode>                        Filter by execution mode: sync or async
  --errors-only                        Show only traces with exceptions
  --success-only                       Show only successful traces (no exceptions)
  --since <since>                      Show traces created after this time (ISO 8601)
  --until <until>                      Show traces created before this time (ISO 8601)
  --min-duration <min-duration>        Minimum execution duration in milliseconds
  --max-duration <max-duration>        Maximum execution duration in milliseconds
  --correlation-id <correlation-id>    Filter by correlation ID
  --request-id <request-id>            Filter by request ID
  --step-id <step-id>                  Filter by plugin step ID
  --last-hour                          Show traces from the last hour
  --last-24h                           Show traces from the last 24 hours
  --async-only                         Show only asynchronous traces
  --recursive                          Show only nested traces (depth > 1)
  --record <record>                    Filter by record (format: entity or entity/guid, e.g., account or account/12345678-...)
  --filter <filter>                    JSON file with filter criteria
  -n, --top <top>                      Maximum number of results to return [default: 100]
  --order-by <order-by>                Sort field (default: createdon desc)
  -q, --quiet                          Show only warnings and errors
  -v, --verbose                        Show detailed output including debug messages
  --debug                              Show trace-level diagnostic output
  --correlation-id <correlation-id>    Correlation ID for distributed tracing
  -f, --output-format <Csv|Json|Text>  Output format [default: Text]
  -?, -h, --help                       Show help and usage information

