Description:
  Reorder fields in a section. Provide the authoritative ordered list; fields not in the list are removed.

Usage:
  ppds forms reorder-fields [options]

Options:
  --entity <entity>                    [Required] Entity logical name
  --form <form>                        [Required] Form name
  --section <section>                  [Required] Section label containing the fields to reorder
  --fields <fields>                    [Required] Comma-separated ordered list of field logical names. Fields not in the list are removed.
  --publish                            Publish customizations after writing
  --solution <solution>                Solution unique name to associate the change with
  -p, --profile <profile>              Authentication profile name
  -env, --environment <environment>    Override the environment URL. Takes precedence over profile's bound environment.
  -q, --quiet                          Show only warnings and errors
  -v, --verbose                        Show detailed output including debug messages
  --debug                              Show trace-level diagnostic output
  --correlation-id <correlation-id>    Correlation ID for distributed tracing
  -f, --output-format <Csv|Json|Text>  Output format [default: Text]
  -?, -h, --help                       Show help and usage information

