Description:
  Remove an option from a column's local option set

Usage:
  ppds metadata attribute remove-option [options]

Options:
  -s, --solution <solution>            Solution unique name
  -e, --entity <entity>                [Required] Logical name of the entity
  -c, --column <column>                [Required] Logical name of the Choice/Choices column
  --value <value>                      Target option by value (mutually exclusive with --label)
  --label <label>                      Target option by label (mutually exclusive with --value)
  --force                              Skip confirmation prompt
  --publish                            Publish the entity after the change
  --dry-run                            Validate that the target option exists, without removing it
  -p, --profile <profile>              Authentication profile name
  -env, --environment <environment>    Override the environment URL. Takes precedence over profile's bound environment.
  -q, --quiet                          Show only warnings and errors
  -v, --verbose                        Show detailed output including debug messages
  --debug                              Show trace-level diagnostic output
  --correlation-id <correlation-id>    Correlation ID for distributed tracing
  -f, --output-format <Csv|Json|Text>  Output format [default: Text]
  -?, -h, --help                       Show help and usage information

