Description:
  Sync deployment settings file with solution (preserves existing values)

Usage:
  ppds deployment-settings sync [options]

Options:
  -s, --solution <solution>            [Required] Solution unique name
  -f, --file <file>                    [Required] Deployment settings file path
  --dry-run                            Show what would change without modifying the file
  -p, --profile <profile>              Authentication profile name
  -e, --environment <environment>      Environment URL override
  -q, --quiet                          Show only warnings and errors
  -v, --verbose                        Show detailed output including debug messages
  --debug                              Show trace-level diagnostic output
  --correlation-id <correlation-id>    Correlation ID for distributed tracing
  -f, --output-format <Csv|Json|Text>  Output format [default: Text]
  -?, -h, --help                       Show help and usage information

