Description:
  Update image attributes

Usage:
  ppds plugins update image <name-or-id> [options]

Arguments:
  <name-or-id>  Image name or GUID

Options:
  --attributes <attributes>            Comma-separated list of attributes to include in the image
  --name <name>                        New name for the image
  -p, --profile <profile>              Authentication profile name
  -env, --environment <environment>    Override the environment URL. Takes precedence over profile's bound environment.
  -q, --quiet                          Show only warnings and errors
  -v, --verbose                        Show detailed output including debug messages
  --debug                              Show trace-level diagnostic output
  --correlation-id <correlation-id>    Correlation ID for distributed tracing
  -f, --output-format <Csv|Json|Text>  Output format [default: Text]
  -?, -h, --help                       Show help and usage information

