Description:
  Update assembly content with new DLL

Usage:
  ppds plugins update assembly <name> <path> [options]

Arguments:
  <name>  Assembly name
  <path>  Path to the assembly DLL

Options:
  -p, --profile <profile>              Authentication profile name
  -env, --environment <environment>    Override the environment URL. Takes precedence over profile's bound environment.
  -s, --solution <solution>            Solution unique name. Overrides value in configuration file.
  -q, --quiet                          Show only warnings and errors
  -v, --verbose                        Show detailed output including debug messages
  --debug                              Show trace-level diagnostic output
  --correlation-id <correlation-id>    Correlation ID for distributed tracing
  -f, --output-format <Csv|Json|Text>  Output format [default: Text]
  -?, -h, --help                       Show help and usage information

