Description:
  Remove a field from a Main form. Without --section, removes all occurrences of the field; with --section, removes only from the specified section.

Usage:
  ppds forms remove-field [options]

Options:
  --entity <entity>                    [Required] Entity logical name
  --form <form>                        [Required] Name or ID of the form
  --field <field>                      [Required] Field logical name to remove
  --section <section>                  Label or name of the section to remove the field from. If omitted, all occurrences of the field are removed from the form.
  --publish                            Publish customizations after writing
  --solution <solution>                Solution unique name to associate the change with
  -p, --profile <profile>              Authentication profile name
  -env, --environment <environment>    Override the environment URL. Takes precedence over profile's bound environment.
  -q, --quiet                          Show only warnings and errors
  -v, --verbose                        Show detailed output including debug messages
  --debug                              Show trace-level diagnostic output
  --correlation-id <correlation-id>    Correlation ID for distributed tracing
  -f, --output-format <Csv|Json|Text>  Output format [default: Text]
  -?, -h, --help                       Show help and usage information

