Description:
  Export a solution to a ZIP file

Usage:
  ppds solutions export <unique-name> [options]

Arguments:
  <unique-name>  The solution unique name

Options:
  -o, --output <output>                Output file path (default: <unique-name>.zip or <unique-name>_managed.zip)
  --managed                            Export as managed solution
  --allow-outside-workspace            Permit --output paths that resolve outside the current working directory. Off by default to prevent a mistyped or redirected path from writing anywhere on disk.
  -p, --profile <profile>              Authentication profile name
  -e, --environment <environment>      Override the environment URL. Takes precedence over profile's bound environment.
  -q, --quiet                          Show only warnings and errors
  -v, --verbose                        Show detailed output including debug messages
  --debug                              Show trace-level diagnostic output
  --correlation-id <correlation-id>    Correlation ID for distributed tracing
  -f, --output-format <Csv|Json|Text>  Output format [default: Text]
  -?, -h, --help                       Show help and usage information

